Image,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
2098late4,0.3754449486732483,0.3154523968696594,0.24735863506793976,0.12845495343208313,0.5871965289115906,0.11107905209064484,0.22800803184509277,0.14601147174835205,1.0132182836532593,0.08279212564229965,0.472002238035202,0.7072696089744568,0.16045355796813965,0.2080986052751541,0.23118984699249268,0.16197115182876587,0.35757583379745483,0.41062790155410767,0.11721859872341156,0.33106473088264465,0.11150246113538742,0.5674728751182556,0.42716726660728455,0.31975504755973816,0.04835546389222145,0.6225801706314087,0.2967694401741028,0.3608177602291107,0.47714415192604065,0.205337792634964,0.5591592788696289,0.36068928241729736,0.1359889656305313,0.0798548012971878,0.6370643973350525,0.1008213460445404,0.4487990438938141,0.3190981149673462,0.6747376322746277,0.695742130279541,0.3855915069580078,0.5653004050254822,0.7087130546569824,0.5720712542533875,0.33442750573158264,0.5229144096374512,0.9567195177078247,0.695589005947113,0.26228392124176025,0.4802689850330353,0.9842463731765747,0.6126946210861206,0.33731609582901,0.4059869945049286,0.16992758214473724,0.4462679922580719,0.1219833493232727,0.26494860649108887,0.45940548181533813,0.6033112406730652,0.5271333456039429,0.9093437790870667,0.1469862461090088,0.7630216479301453
2076late6,0.3887560963630676,0.3351204991340637,0.254275381565094,0.14064128696918488,0.587030827999115,0.13535986840724945,0.23688311874866486,0.1605440229177475,1.0254511833190918,0.09346514195203781,0.4821537137031555,0.721637487411499,0.16879120469093323,0.21739056706428528,0.24194718897342682,0.18050861358642578,0.3627597391605377,0.41525349020957947,0.1148306205868721,0.3395195007324219,0.12030576914548874,0.5723317861557007,0.4317122995853424,0.31256940960884094,0.06806676834821701,0.6339750289916992,0.31139910221099854,0.37334299087524414,0.5027386546134949,0.2287748157978058,0.5837810039520264,0.36129409074783325,0.15850135684013367,0.09370651841163635,0.640103816986084,0.11519616097211838,0.44959700107574463,0.3253523111343384,0.6628652811050415,0.7153447270393372,0.4170626699924469,0.5716546177864075,0.7222041487693787,0.5791109204292297,0.34314051270484924,0.5050009489059448,0.9607017636299133,0.7200259566307068,0.2858372628688812,0.5108212232589722,1.007143259048462,0.6334127187728882,0.3508113622665405,0.4248867332935333,0.1747906506061554,0.46286019682884216,0.14054176211357117,0.2765960693359375,0.4577251374721527,0.6203012466430664,0.5430752038955688,0.9106934070587158,0.16090886294841766,0.7701461315155029
2144disease7,0.36824336647987366,0.3440936803817749,0.24533270299434662,0.15888722240924835,0.5776157379150391,0.16441479325294495,0.280010849237442,0.1622416228055954,1.026329517364502,0.10648855566978455,0.48417651653289795,0.7209304571151733,0.16307105123996735,0.2108498215675354,0.25575000047683716,0.18898321688175201,0.37173566222190857,0.4126889109611511,0.08144055306911469,0.3248257637023926,0.13759823143482208,0.5724747180938721,0.4349561035633087,0.30184367299079895,0.06923956423997879,0.6313804984092712,0.3160093128681183,0.3545604944229126,0.4863470494747162,0.25316381454467773,0.5777175426483154,0.36324551701545715,0.15558300912380219,0.07696274667978287,0.6306843161582947,0.12301727384328842,0.4614146947860718,0.3175419867038727,0.6625053286552429,0.7128055095672607,0.39873385429382324,0.5579274892807007,0.6976343989372253,0.5865030288696289,0.33620578050613403,0.5162238478660583,0.9506731033325195,0.6886810064315796,0.2966432571411133,0.5010567307472229,1.003096342086792,0.6141670942306519,0.3498023748397827,0.3917301297187805,0.17213113605976105,0.4384825825691223,0.165872722864151,0.2727782130241394,0.45316824316978455,0.6154329180717468,0.5249873995780945,0.9050439596176147,0.18773123621940613,0.77019864320755
2076late5,0.38397687673568726,0.3372120261192322,0.24774546921253204,0.14898903667926788,0.5831719040870667,0.15751463174819946,0.2229704111814499,0.16142277419567108,1.0279079675674438,0.09803932905197144,0.4830079674720764,0.7248803973197937,0.1658037155866623,0.21718420088291168,0.25180891156196594,0.18191081285476685,0.3509628176689148,0.4217020869255066,0.09900585561990738,0.3344205617904663,0.13422569632530212,0.5729414820671082,0.4389632046222687,0.30259570479393005,0.06823959946632385,0.6306068897247314,0.3135501444339752,0.37434861063957214,0.5040345191955566,0.23726846277713776,0.5782392621040344,0.35601410269737244,0.157562717795372,0.08987391740083694,0.630637526512146,0.11580438911914825,0.461870938539505,0.3291395604610443,0.665288507938385,0.7214049696922302,0.4133707880973816,0.5743398070335388,0.7069223523139954,0.580500066280365,0.33632445335388184,0.5032237768173218,0.9512873291969299,0.7086312174797058,0.28049561381340027,0.5020570755004883,1.002122402191162,0.6199807524681091,0.35894760489463806,0.4109923243522644,0.1857048124074936,0.45239967107772827,0.1524832546710968,0.27282705903053284,0.4558990001678467,0.6164596676826477,0.5262007713317871,0.9061471819877625,0.1623760312795639,0.770027756690979
2044ready5,0.3760032653808594,0.29837608337402344,0.2361418902873993,0.10629492253065109,0.5902820825576782,0.0879766196012497,0.20208051800727844,0.13305138051509857,1.0136823654174805,0.10330769419670105,0.4646700620651245,0.6865738034248352,0.1471412181854248,0.19371159374713898,0.20428767800331116,0.14836615324020386,0.38449081778526306,0.38590875267982483,0.08793572336435318,0.3231847286224365,0.09094629436731339,0.5589361786842346,0.38975054025650024,0.3223128616809845,0.04411683231592178,0.6153542399406433,0.2821805775165558,0.3398549556732178,0.449290931224823,0.18880413472652435,0.5402178764343262,0.3462884724140167,0.11643145978450775,0.057900797575712204,0.6104821562767029,0.09481341391801834,0.4475298225879669,0.2931591272354126,0.6615744829177856,0.673793375492096,0.36103007197380066,0.5389614701271057,0.6981928944587708,0.5567241907119751,0.3219408690929413,0.5244655013084412,0.9484928846359253,0.6745877861976624,0.24501800537109375,0.46345219016075134,0.9737114906311035,0.6056985259056091,0.23891222476959229,0.38742777705192566,0.1433638483285904,0.4317728877067566,0.09594882279634476,0.24110457301139832,0.4354146420955658,0.5853142142295837,0.5427926778793335,0.9037964344024658,0.14211352169513702,0.7456435561180115
2039ready13,0.37877950072288513,0.3135091960430145,0.2458798587322235,0.11612270027399063,0.5905337333679199,0.09557801485061646,0.21999460458755493,0.1430436074733734,1.0050846338272095,0.1120595932006836,0.4698047339916229,0.6971784830093384,0.15714068710803986,0.2061414271593094,0.2246621996164322,0.16638168692588806,0.37476879358291626,0.4022841453552246,0.09754808247089386,0.3307238221168518,0.10606783628463745,0.566047728061676,0.4095499515533447,0.31901273131370544,0.04827311262488365,0.6215265393257141,0.30413585901260376,0.34575870633125305,0.46089619398117065,0.21577239036560059,0.554751455783844,0.35625264048576355,0.12656070291996002,0.07219593971967697,0.6193482279777527,0.10115077346563339,0.44794249534606934,0.30447760224342346,0.6679120659828186,0.6835968494415283,0.3808390200138092,0.5594419836997986,0.7043760418891907,0.5695968866348267,0.3290867209434509,0.5087774395942688,0.949650764465332,0.6882370114326477,0.26938962936401367,0.4876950681209564,0.9841809868812561,0.6215806603431702,0.2570480704307556,0.3992781639099121,0.1567145437002182,0.4375752806663513,0.11540763080120087,0.2558940649032593,0.4498828947544098,0.5849615335464478,0.5373038649559021,0.907738208770752,0.14996589720249176,0.7512150406837463
2039ready12,0.3822357654571533,0.3289543390274048,0.24635398387908936,0.13061559200286865,0.5877280235290527,0.11998550593852997,0.23190726339817047,0.15112969279289246,1.0176136493682861,0.1144775003194809,0.4738892912864685,0.703069806098938,0.1609804928302765,0.2070484608411789,0.22502130270004272,0.16564176976680756,0.3911796510219574,0.4074890613555908,0.086949922144413,0.32638609409332275,0.1043504998087883,0.5664753317832947,0.41927874088287354,0.31911158561706543,0.058228105306625366,0.6217213273048401,0.3005430996417999,0.343401700258255,0.47165194153785706,0.2274259775876999,0.5603964924812317,0.35206809639930725,0.14365755021572113,0.06302227824926376,0.6165629625320435,0.10785046219825745,0.4534192681312561,0.3028615713119507,0.6638872623443604,0.703052818775177,0.38431429862976074,0.561568021774292,0.6982631087303162,0.5715488791465759,0.3269524872303009,0.5186178088188171,0.9485586285591125,0.6904813051223755,0.2667043209075928,0.4862197935581207,0.9954696297645569,0.6128523945808411,0.2583385407924652,0.4056066870689392,0.1622823178768158,0.4370582699775696,0.12670426070690155,0.2570016384124756,0.446499228477478,0.5961290597915649,0.5326740741729736,0.9031442999839783,0.163853257894516,0.7558712959289551
2038ready3,0.3763291537761688,0.31522324681282043,0.24314981698989868,0.1318567395210266,0.5891066193580627,0.11230668425559998,0.23208250105381012,0.14278645813465118,1.004141926765442,0.10199464857578278,0.46655911207199097,0.6922126412391663,0.1609337329864502,0.2088664323091507,0.22222964465618134,0.1715729832649231,0.36136484146118164,0.40482890605926514,0.09852065145969391,0.3325884938240051,0.11620806902647018,0.5683619976043701,0.4350321888923645,0.32192665338516235,0.051428209990262985,0.6222466230392456,0.3118540942668915,0.34547656774520874,0.46206986904144287,0.2184993326663971,0.5511466264724731,0.35523301362991333,0.1370951235294342,0.0865175798535347,0.6174450516700745,0.1082976758480072,0.4461248815059662,0.30894309282302856,0.6701529622077942,0.6896769404411316,0.3743121027946472,0.5615848898887634,0.7035122513771057,0.5621607303619385,0.33145594596862793,0.5069141387939453,0.9545013904571533,0.6902168989181519,0.2780250906944275,0.4717341959476471,0.9825760722160339,0.6215294599533081,0.24842289090156555,0.3993237614631653,0.15809576213359833,0.4457901418209076,0.12439562380313873,0.25649136304855347,0.4463634490966797,0.6073905229568481,0.5401282906532288,0.909211277961731,0.1563829779624939,0.7536415457725525
2063ready6,0.3850071430206299,0.3106382191181183,0.24726125597953796,0.12152901291847229,0.5925461649894714,0.10342118889093399,0.21575698256492615,0.14629170298576355,1.0195051431655884,0.10421068966388702,0.4741855263710022,0.7083582282066345,0.1576358824968338,0.20714128017425537,0.22108446061611176,0.16636118292808533,0.3945785462856293,0.40217795968055725,0.09491560608148575,0.3284475803375244,0.09947288036346436,0.5685001015663147,0.4140399098396301,0.32454627752304077,0.054140541702508926,0.6217795610427856,0.2914291322231293,0.3502644896507263,0.46153661608695984,0.21510064601898193,0.5589606761932373,0.35033947229385376,0.1334339678287506,0.07012630999088287,0.6259973645210266,0.10379380732774734,0.4487007260322571,0.3058120012283325,0.6646339893341064,0.6925934553146362,0.38714292645454407,0.5627762079238892,0.7097212076187134,0.5719770193099976,0.33373522758483887,0.5276358127593994,0.9500158429145813,0.7016177177429199,0.26740139722824097,0.48597219586372375,0.9882350564002991,0.6201119422912598,0.2501712143421173,0.41014543175697327,0.15039601922035217,0.4450017511844635,0.1194005012512207,0.2524823248386383,0.4419964849948883,0.5904338955879211,0.5436748266220093,0.9064335227012634,0.15159286558628082,0.7534934282302856
2144disease1,0.3681729733943939,0.30940955877304077,0.24833711981773376,0.12755070626735687,0.58223956823349,0.13540351390838623,0.21869994699954987,0.13604454696178436,1.0110186338424683,0.06908046454191208,0.4682459533214569,0.7012573480606079,0.15825486183166504,0.2058747410774231,0.22976148128509521,0.15541328489780426,0.34195202589035034,0.39590340852737427,0.09644478559494019,0.32361432909965515,0.11583209782838821,0.5700437426567078,0.41400429606437683,0.31242045760154724,0.041959598660469055,0.6259212493896484,0.2989514470100403,0.37050747871398926,0.4884189963340759,0.2053396999835968,0.5569908618927002,0.36718881130218506,0.13242857158184052,0.0840192511677742,0.6183200478553772,0.10768798738718033,0.4533717632293701,0.31716597080230713,0.6661418080329895,0.6901136636734009,0.3679262697696686,0.5586600303649902,0.6862726211547852,0.571996808052063,0.3279019296169281,0.4921475350856781,0.9566038250923157,0.6690864562988281,0.27079424262046814,0.4857463836669922,0.9868149757385254,0.6038011312484741,0.3354205787181854,0.37887829542160034,0.15871663391590118,0.4290373921394348,0.12999065220355988,0.2612800896167755,0.4402608275413513,0.59662264585495,0.5188758373260498,0.9051387310028076,0.1481933444738388,0.7620784044265747
2144disease3,0.3696712553501129,0.316986620426178,0.25382640957832336,0.1444411426782608,0.5835105180740356,0.135457381606102,0.23668570816516876,0.1477055549621582,1.010762095451355,0.09345372021198273,0.4748763144016266,0.7117375135421753,0.16805171966552734,0.21427832543849945,0.24782715737819672,0.16843929886817932,0.37172025442123413,0.41321197152137756,0.09149615466594696,0.3217014968395233,0.1257425844669342,0.5701596140861511,0.4345839321613312,0.30917051434516907,0.05538959056138992,0.625077486038208,0.3059135675430298,0.35585901141166687,0.47780123353004456,0.23253133893013,0.5648147463798523,0.35866662859916687,0.1429484635591507,0.07636262476444244,0.6372829079627991,0.11226370930671692,0.45785340666770935,0.31200098991394043,0.6710747480392456,0.6934030652046204,0.3826674520969391,0.5626028180122375,0.7014553546905518,0.5864071249961853,0.33944472670555115,0.5176693797111511,0.9533915519714355,0.6895687580108643,0.27758103609085083,0.48879697918891907,0.9888400435447693,0.6110943555831909,0.3258366584777832,0.3994012475013733,0.1707947999238968,0.4382576048374176,0.1467452347278595,0.27375152707099915,0.4653205871582031,0.6068457961082458,0.52269446849823,0.9068743586540222,0.16285440325737,0.7645396590232849
2096late9,0.37127283215522766,0.2992928922176361,0.24551799893379211,0.1266079992055893,0.5868050456047058,0.09865665435791016,0.20829448103904724,0.13684958219528198,1.0098155736923218,0.08181621879339218,0.4670383036136627,0.7041449546813965,0.1631707400083542,0.21218609809875488,0.2213841825723648,0.1621805876493454,0.3531769812107086,0.41025274991989136,0.11424852907657623,0.3254494071006775,0.10942453145980835,0.5635053515434265,0.41880688071250916,0.3191467523574829,0.03857596963644028,0.6233072280883789,0.2908540964126587,0.37006890773773193,0.4726104736328125,0.20263811945915222,0.552807629108429,0.36470067501068115,0.1295510083436966,0.09238938242197037,0.6329420208930969,0.10808660835027695,0.44536319375038147,0.31390663981437683,0.6713965535163879,0.6839898824691772,0.38081520795822144,0.5626571178436279,0.7145785689353943,0.5673810243606567,0.3366889953613281,0.5049691200256348,0.9615877270698547,0.6962189674377441,0.2589973211288452,0.4799502491950989,0.9855871200561523,0.6178786754608154,0.32395875453948975,0.39558693766593933,0.1641317456960678,0.443847119808197,0.11723774671554565,0.25985074043273926,0.4509395956993103,0.5965240001678467,0.5255494117736816,0.9099210500717163,0.13734106719493866,0.7594736218452454
2093late11,0.3809252679347992,0.3299889862537384,0.2449435144662857,0.1394895762205124,0.586115837097168,0.13843871653079987,0.2457747608423233,0.15730507671833038,1.0258128643035889,0.093673937022686,0.4788607358932495,0.7083523273468018,0.1663544923067093,0.20673008263111115,0.2420634627342224,0.18273349106311798,0.3531070649623871,0.4172271490097046,0.0965394601225853,0.33678069710731506,0.1284635215997696,0.5706157088279724,0.42716196179389954,0.3050076961517334,0.06329025328159332,0.6309934854507446,0.30945220589637756,0.37860071659088135,0.5038133859634399,0.232084721326828,0.5805595517158508,0.3622458577156067,0.15774904191493988,0.08487192541360855,0.6358208060264587,0.1142829954624176,0.4539843201637268,0.32518574595451355,0.660980224609375,0.7140756845474243,0.3985607624053955,0.5709190964698792,0.7011006474494934,0.5725311636924744,0.33311381936073303,0.5052343606948853,0.957591712474823,0.704551100730896,0.2874061167240143,0.5047813057899475,0.9979979991912842,0.6210474967956543,0.35426607728004456,0.41212213039398193,0.17226314544677734,0.4567405581474304,0.14159347116947174,0.27642759680747986,0.45875126123428345,0.6204248666763306,0.5348800420761108,0.9075305461883545,0.16135954856872559,0.7682308554649353
2144disease2,0.36527377367019653,0.31499382853507996,0.2517239451408386,0.1442188322544098,0.5776500701904297,0.1446153074502945,0.2559957206249237,0.1498883068561554,1.0152134895324707,0.10644601285457611,0.4652773439884186,0.7014493942260742,0.17300909757614136,0.21738706529140472,0.24493415653705597,0.16898201406002045,0.3650834858417511,0.4115750193595886,0.08425179123878479,0.31586697697639465,0.13708458840847015,0.5653578639030457,0.42803090810775757,0.30069398880004883,0.0572783425450325,0.627924382686615,0.3045663833618164,0.36610913276672363,0.4922884404659271,0.23670412600040436,0.5637887120246887,0.3518199026584625,0.15014870464801788,0.07370292395353317,0.6242306232452393,0.12313728779554367,0.4631623923778534,0.31505656242370605,0.6638216376304626,0.6962119936943054,0.3912663459777832,0.5525417327880859,0.6797274351119995,0.5727075338363647,0.32599392533302307,0.5264967083930969,0.9553824663162231,0.6654357314109802,0.28368058800697327,0.4788919687271118,0.983799397945404,0.5996100306510925,0.3285486698150635,0.38014286756515503,0.17586423456668854,0.4228192865848541,0.15569281578063965,0.2722504138946533,0.4533597230911255,0.5998873114585876,0.5127708315849304,0.9023241400718689,0.17500457167625427,0.7553992867469788
2084late5,0.3843190670013428,0.3169493079185486,0.2503458857536316,0.1350797861814499,0.5876188278198242,0.1319638192653656,0.27025800943374634,0.14724458754062653,1.0171254873275757,0.09105206280946732,0.4748317301273346,0.7063621878623962,0.1661221832036972,0.21275468170642853,0.23490989208221436,0.17713192105293274,0.35381901264190674,0.41021281480789185,0.10490147769451141,0.3364052176475525,0.11525429785251617,0.5674501061439514,0.42658287286758423,0.3246849775314331,0.06031273305416107,0.6275098323822021,0.3052038550376892,0.36191126704216003,0.4798963963985443,0.2216908037662506,0.564670741558075,0.37124940752983093,0.149916410446167,0.09822575747966766,0.6260703206062317,0.11945885419845581,0.4490725100040436,0.3190951943397522,0.6631512641906738,0.7095240950584412,0.39477041363716125,0.5678290724754333,0.7102823257446289,0.5725653767585754,0.3351520597934723,0.5047199726104736,0.9519754648208618,0.7016818523406982,0.27409717440605164,0.4941566288471222,0.9938055276870728,0.6230441331863403,0.33260971307754517,0.40542322397232056,0.17178502678871155,0.4521869421005249,0.13593505322933197,0.26795122027397156,0.44588586688041687,0.5974831581115723,0.5325253009796143,0.908068835735321,0.16110841929912567,0.7573076486587524
2147disease11,0.3653293251991272,0.3100242614746094,0.24842368066310883,0.13296322524547577,0.5842984914779663,0.12647154927253723,0.2311583310365677,0.1379593163728714,1.0149072408676147,0.09068229049444199,0.4630829691886902,0.693449854850769,0.16117951273918152,0.2113988995552063,0.23591481149196625,0.16550293564796448,0.3701053261756897,0.40473419427871704,0.09598547965288162,0.31934377551078796,0.12672655284404755,0.5658226013183594,0.4198295772075653,0.3041651248931885,0.04654158279299736,0.6224904656410217,0.29935890436172485,0.35457801818847656,0.4809073209762573,0.22027011215686798,0.552483081817627,0.3563169240951538,0.14107206463813782,0.0812716856598854,0.6177036166191101,0.11232601851224899,0.44919225573539734,0.3066887855529785,0.6666578054428101,0.6791852116584778,0.3736013174057007,0.5435404181480408,0.680291473865509,0.5680309534072876,0.3282100558280945,0.5188314318656921,0.9543229937553406,0.6648983955383301,0.2672503590583801,0.47190871834754944,0.9777597188949585,0.6008865833282471,0.27603763341903687,0.37985724210739136,0.1590241938829422,0.4242037534713745,0.13564857840538025,0.261729896068573,0.4465869963169098,0.5868252515792847,0.518908679485321,0.903028130531311,0.16131973266601562,0.7493630051612854
2147disease2,0.37339887022972107,0.3256787657737732,0.2506718933582306,0.14064347743988037,0.5813611149787903,0.14192621409893036,0.17720457911491394,0.1558832973241806,1.0168883800506592,0.1127379834651947,0.4763602018356323,0.7184177041053772,0.16797833144664764,0.21830309927463531,0.2421349138021469,0.18081282079219818,0.34235650300979614,0.4146493673324585,0.1084010973572731,0.3323979675769806,0.12780031561851501,0.5718672275543213,0.4307277202606201,0.306385338306427,0.04721471667289734,0.6281397938728333,0.3053008019924164,0.38869765400886536,0.5059313774108887,0.22224541008472443,0.5684694051742554,0.36798959970474243,0.14817214012145996,0.12508054077625275,0.6381402015686035,0.11557861417531967,0.451858788728714,0.33168792724609375,0.6703915596008301,0.7011462450027466,0.3853936791419983,0.5655534267425537,0.7016971111297607,0.585858166217804,0.3429395258426666,0.4915488362312317,0.9687443971633911,0.6997911334037781,0.27737197279930115,0.4969852566719055,0.9914507865905762,0.6193050742149353,0.33970019221305847,0.4050798714160919,0.17708028852939606,0.44624218344688416,0.1418582648038864,0.2745301127433777,0.45963889360427856,0.6098211407661438,0.5272645950317383,0.9108289480209351,0.15640470385551453,0.7745776772499084
2051ready7,0.3712649941444397,0.29952579736709595,0.24223758280277252,0.12165079265832901,0.5874866247177124,0.10361441969871521,0.22416317462921143,0.1346796303987503,1.0197584629058838,0.11302414536476135,0.4689127206802368,0.695539116859436,0.14768445491790771,0.1989046335220337,0.21661241352558136,0.16025257110595703,0.3795810639858246,0.3841618001461029,0.09628064185380936,0.32205408811569214,0.0943417027592659,0.5680748224258423,0.4066731333732605,0.31514662504196167,0.046069346368312836,0.6201603412628174,0.287127822637558,0.3448704183101654,0.4759720265865326,0.20925815403461456,0.5563182830810547,0.34700945019721985,0.13307125866413116,0.06670088320970535,0.6150453686714172,0.10135024785995483,0.4490838050842285,0.30974268913269043,0.6641461253166199,0.6861633658409119,0.3558906316757202,0.5601551532745361,0.6950089335441589,0.5584163069725037,0.32228586077690125,0.5122007131576538,0.9521494507789612,0.6720245480537415,0.26144322752952576,0.46767136454582214,0.9800443053245544,0.6073973774909973,0.2620141804218292,0.38784754276275635,0.14412999153137207,0.427604079246521,0.12176799774169922,0.24477259814739227,0.42994576692581177,0.5798701643943787,0.5269529819488525,0.9019455313682556,0.1584615260362625,0.7499940991401672
2029ready20,0.37830546498298645,0.3029140830039978,0.23998913168907166,0.1146387830376625,0.5928183197975159,0.10731717199087143,0.21275299787521362,0.14929287135601044,1.009946584701538,0.10179565101861954,0.47031477093696594,0.7027539610862732,0.14849267899990082,0.19538524746894836,0.21913021802902222,0.1540989875793457,0.38669824600219727,0.40486159920692444,0.08961347490549088,0.3312149941921234,0.09401260316371918,0.5635865330696106,0.40433111786842346,0.32620903849601746,0.05302925035357475,0.6202572584152222,0.2932794988155365,0.3446499705314636,0.4577033817768097,0.21144594252109528,0.5512540340423584,0.35201674699783325,0.11687606573104858,0.06820297986268997,0.6292003393173218,0.09935155510902405,0.450600802898407,0.3015585243701935,0.6668800115585327,0.6868192553520203,0.3660346567630768,0.5612696409225464,0.7106388807296753,0.5619239807128906,0.32998859882354736,0.4994739294052124,0.9545720815658569,0.6926701664924622,0.263054758310318,0.478624552488327,0.9830247759819031,0.622496485710144,0.2356397807598114,0.393329918384552,0.15622664988040924,0.4394107460975647,0.11439774185419083,0.24995720386505127,0.44819435477256775,0.5829064846038818,0.5521993637084961,0.9064603447914124,0.15014207363128662,0.7486936450004578
