Image,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
2147disease10,0.3732894957065582,0.3225513696670532,0.249093160033226,0.14926791191101074,0.5779485702514648,0.1473160684108734,0.281198650598526,0.15770696103572845,1.028294324874878,0.11107224971055984,0.47323688864707947,0.7049660086631775,0.17363686859607697,0.21014392375946045,0.25651925802230835,0.19076132774353027,0.3486793041229248,0.40317076444625854,0.08253239840269089,0.3264661729335785,0.1378863900899887,0.5701259970664978,0.4306948184967041,0.3052079975605011,0.06360388547182083,0.6296875476837158,0.31251734495162964,0.34929224848747253,0.501822292804718,0.2514617443084717,0.5794256329536438,0.36791902780532837,0.1594664752483368,0.09698107838630676,0.6207014918327332,0.12412696331739426,0.4545569121837616,0.32280972599983215,0.6604304909706116,0.705485463142395,0.4006240665912628,0.5655004978179932,0.6868736743927002,0.5774818062782288,0.32630303502082825,0.499408483505249,0.9555206894874573,0.6878086924552917,0.3012267053127289,0.5000137686729431,1.0001647472381592,0.6118645071983337,0.2940905690193176,0.3906712830066681,0.18079349398612976,0.448949933052063,0.15290702879428864,0.2745091915130615,0.4615429937839508,0.6156183481216431,0.5278688669204712,0.9044864177703857,0.18165060877799988,0.7693626880645752
2147disease12,0.36533015966415405,0.32682034373283386,0.2424907237291336,0.14152079820632935,0.5817634463310242,0.1340027004480362,0.2542130649089813,0.16036275029182434,1.0203547477722168,0.10434825718402863,0.470502644777298,0.701088547706604,0.16914652287960052,0.20280005037784576,0.23897802829742432,0.18536075949668884,0.3571852147579193,0.40447041392326355,0.09853710234165192,0.3239644765853882,0.12725932896137238,0.565653383731842,0.42865806818008423,0.301440954208374,0.06287726014852524,0.6243873238563538,0.3079606592655182,0.3437810242176056,0.49878260493278503,0.2379881739616394,0.5611441731452942,0.3529379367828369,0.1455511748790741,0.076701819896698,0.6203998923301697,0.11701590567827225,0.45834970474243164,0.31082379817962646,0.6648502945899963,0.6961540579795837,0.37706416845321655,0.5571278929710388,0.6892471313476562,0.5679103136062622,0.31745457649230957,0.5029428005218506,0.9466755390167236,0.6709355711936951,0.2764660716056824,0.48342442512512207,0.9938859939575195,0.6080978512763977,0.26837268471717834,0.38017404079437256,0.16515079140663147,0.4276816248893738,0.1474270075559616,0.2610059082508087,0.43871018290519714,0.6011906266212463,0.5178183913230896,0.9021793007850647,0.17050087451934814,0.7577092051506042
2089late6,0.39082154631614685,0.3309003412723541,0.2452494204044342,0.13708670437335968,0.587226152420044,0.13664384186267853,0.19491247832775116,0.15262417495250702,1.03020179271698,0.08354254812002182,0.4811819791793823,0.7172921895980835,0.16704094409942627,0.2079748958349228,0.23713955283164978,0.17875021696090698,0.3446296453475952,0.40906375646591187,0.0985245332121849,0.3377467095851898,0.11923114955425262,0.5738759636878967,0.42280450463294983,0.3108004331588745,0.06069429591298103,0.6315332055091858,0.3094935715198517,0.3770292103290558,0.5011077523231506,0.22504952549934387,0.5804265737533569,0.3652103841304779,0.14607703685760498,0.0944879800081253,0.6332092881202698,0.11260045319795609,0.4511568248271942,0.31985390186309814,0.6690488457679749,0.7109675407409668,0.39838844537734985,0.5745962262153625,0.7142720818519592,0.578818142414093,0.33488479256629944,0.5076781511306763,0.9543312191963196,0.7106467485427856,0.27512848377227783,0.5007167458534241,1.0035192966461182,0.6216282248497009,0.3433573842048645,0.4118330180644989,0.172842338681221,0.4554060995578766,0.13514772057533264,0.271634578704834,0.441394180059433,0.6117960214614868,0.5405845046043396,0.9070723652839661,0.1522751748561859,0.7704636454582214
2075late8,0.38761186599731445,0.3360125422477722,0.24480712413787842,0.13945205509662628,0.5824528336524963,0.1525513231754303,0.21019800007343292,0.16141363978385925,1.0291708707809448,0.09063999354839325,0.4822883903980255,0.7188534140586853,0.16667455434799194,0.21104483306407928,0.24561908841133118,0.18674495816230774,0.3501209318637848,0.40968140959739685,0.09196094423532486,0.3415307104587555,0.13673052191734314,0.5687837600708008,0.42881569266319275,0.30341005325317383,0.06989168375730515,0.6316457390785217,0.31629228591918945,0.385181725025177,0.514800488948822,0.23858246207237244,0.5787655115127563,0.3663198947906494,0.1580791175365448,0.09744331985712051,0.6256405115127563,0.11634433269500732,0.4573964774608612,0.3327506184577942,0.6596657037734985,0.7220364809036255,0.39560168981552124,0.5672024488449097,0.7072781920433044,0.5820487141609192,0.3332769572734833,0.49206894636154175,0.9544118642807007,0.7019525766372681,0.27561867237091064,0.49757155776023865,0.9980095624923706,0.6233380436897278,0.354873925447464,0.4070441722869873,0.17954489588737488,0.4479173421859741,0.15228727459907532,0.27263766527175903,0.4428744912147522,0.6145598888397217,0.5269801616668701,0.9063977599143982,0.15923835337162018,0.7701853513717651
2145disease9,0.3751567602157593,0.3500458598136902,0.25240591168403625,0.15862931311130524,0.5778841972351074,0.16758617758750916,0.2977291941642761,0.16441620886325836,1.0272037982940674,0.10555559396743774,0.48323896527290344,0.7286966443061829,0.17165660858154297,0.2131197154521942,0.2597622871398926,0.19008152186870575,0.34850192070007324,0.4186587333679199,0.0932035818696022,0.33530452847480774,0.15093840658664703,0.5700950622558594,0.43980851769447327,0.3045749366283417,0.07092321664094925,0.6347105503082275,0.3301857113838196,0.3559732139110565,0.5149132609367371,0.2576335370540619,0.5830917954444885,0.38087984919548035,0.16520445048809052,0.10129104554653168,0.6234192848205566,0.12806124985218048,0.465369313955307,0.32453426718711853,0.6638284921646118,0.714943528175354,0.40153592824935913,0.5761442184448242,0.6980791091918945,0.5864304304122925,0.3354223668575287,0.4989233613014221,0.9500536322593689,0.6892908811569214,0.30524447560310364,0.5111233592033386,1.009376883506775,0.6228848099708557,0.36191532015800476,0.3963526785373688,0.1824672520160675,0.439865380525589,0.16327239573001862,0.28560954332351685,0.45974841713905334,0.6194944381713867,0.5273188352584839,0.9076411128044128,0.18100541830062866,0.776520311832428
2147disease13,0.3725864589214325,0.3422752320766449,0.24668382108211517,0.14738619327545166,0.5797519087791443,0.16103415191173553,0.24814371764659882,0.15760792791843414,1.0247704982757568,0.09546976536512375,0.4811094105243683,0.7209609150886536,0.15973258018493652,0.2077866941690445,0.2465859204530716,0.1784152239561081,0.3477656841278076,0.4176095128059387,0.09565229713916779,0.3350442349910736,0.1386965662240982,0.5695213675498962,0.4352476894855499,0.30687835812568665,0.06008259207010269,0.6324036121368408,0.3159565329551697,0.3791354298591614,0.5170857310295105,0.2348717600107193,0.570468008518219,0.37335658073425293,0.1664246767759323,0.08407281339168549,0.6313623785972595,0.11679477244615555,0.4649384617805481,0.32810530066490173,0.6615946292877197,0.7144267559051514,0.38899901509284973,0.5734270215034485,0.6966729164123535,0.5790696144104004,0.33127647638320923,0.5054335594177246,0.9515334963798523,0.6887038946151733,0.28687360882759094,0.50550776720047,0.9986059069633484,0.6164232492446899,0.36412522196769714,0.3898957371711731,0.1816912293434143,0.43668121099472046,0.1524796038866043,0.2744484841823578,0.44895702600479126,0.6092259287834167,0.521165132522583,0.905183732509613,0.16889885067939758,0.7780188918113708
2077late15,0.3803369104862213,0.3336122930049896,0.24554754793643951,0.1313537061214447,0.5847088694572449,0.13841207325458527,0.18099087476730347,0.16015055775642395,1.025864839553833,0.0890703946352005,0.48314592242240906,0.7202656865119934,0.15885716676712036,0.20445965230464935,0.23160144686698914,0.17030103504657745,0.34034568071365356,0.4104554355144501,0.11057889461517334,0.33149346709251404,0.11446619778871536,0.5702225565910339,0.42669904232025146,0.3047587275505066,0.06332075595855713,0.6301676034927368,0.31733307242393494,0.3856697082519531,0.501815140247345,0.23127557337284088,0.5815865397453308,0.36270684003829956,0.1479095220565796,0.09851586818695068,0.6311546564102173,0.11035369336605072,0.45525431632995605,0.32198071479797363,0.661558210849762,0.7095795273780823,0.3985885679721832,0.5641495585441589,0.7074092030525208,0.5832123756408691,0.33578553795814514,0.4957750737667084,0.960314929485321,0.7059265971183777,0.28784358501434326,0.4980572760105133,0.997931957244873,0.622287392616272,0.33818280696868896,0.406365305185318,0.16483457386493683,0.4497720003128052,0.14161448180675507,0.2740151882171631,0.4405573308467865,0.6112557649612427,0.530368983745575,0.9067547917366028,0.15596702694892883,0.7773236036300659
2147disease4,0.3601868152618408,0.3340502083301544,0.2504230737686157,0.15053999423980713,0.5792201161384583,0.16164790093898773,0.25387251377105713,0.1637328416109085,1.0173285007476807,0.10857032239437103,0.4710162878036499,0.7093985676765442,0.16708888113498688,0.20551267266273499,0.2432359755039215,0.1782234162092209,0.3526155650615692,0.4151661992073059,0.09434086084365845,0.32180917263031006,0.14654523134231567,0.5617062449455261,0.42004090547561646,0.30049270391464233,0.059811782091856,0.6283135414123535,0.3047620952129364,0.3680122196674347,0.5054656267166138,0.2367953062057495,0.565053403377533,0.3562670350074768,0.15855196118354797,0.08139127492904663,0.6286518573760986,0.11863723397254944,0.4677547514438629,0.31236281991004944,0.6633287668228149,0.7010021805763245,0.40366730093955994,0.5572906732559204,0.6857270002365112,0.575360894203186,0.3240334093570709,0.5173836946487427,0.948321521282196,0.6740289926528931,0.2801032066345215,0.48775652050971985,0.9912791848182678,0.6031344532966614,0.3616633415222168,0.38165438175201416,0.187672421336174,0.42401745915412903,0.15637792646884918,0.2721705436706543,0.4489234685897827,0.6014864444732666,0.5082859992980957,0.90312659740448,0.17339971661567688,0.7565257549285889
2086late13,0.38610392808914185,0.3344946801662445,0.24912992119789124,0.14143763482570648,0.5850549936294556,0.15236574411392212,0.21229560673236847,0.15037760138511658,1.015316367149353,0.09035012125968933,0.47567838430404663,0.7081153988838196,0.16841430962085724,0.2136273831129074,0.24889259040355682,0.1651705503463745,0.3563334345817566,0.4176595211029053,0.0961083471775055,0.34541088342666626,0.1353522390127182,0.5672599077224731,0.42542538046836853,0.3102922737598419,0.06552547216415405,0.6333188414573669,0.31815648078918457,0.3773372769355774,0.5058431029319763,0.2264520227909088,0.5722195506095886,0.37438276410102844,0.148962140083313,0.09553845971822739,0.6279784440994263,0.1119118258357048,0.4535413980484009,0.32474303245544434,0.6614173054695129,0.7117070555686951,0.4025343656539917,0.5701370239257812,0.7054489254951477,0.5761914849281311,0.33325058221817017,0.5008955001831055,0.9576219916343689,0.696158766746521,0.2765547037124634,0.49919724464416504,1.000866413116455,0.631753146648407,0.345449298620224,0.41348862648010254,0.1710175722837448,0.45348992943763733,0.1410009115934372,0.279952734708786,0.4523184299468994,0.6227520704269409,0.5301764011383057,0.9105383157730103,0.15951740741729736,0.763266921043396
2095late7,0.3943805992603302,0.3257935643196106,0.2498786449432373,0.13326916098594666,0.589009702205658,0.13206663727760315,0.2714262306690216,0.160496786236763,1.0285688638687134,0.09121984988451004,0.4846448600292206,0.7188235521316528,0.16657772660255432,0.20996691286563873,0.24544945359230042,0.19341149926185608,0.34284570813179016,0.4149228036403656,0.09369927644729614,0.3390567898750305,0.12279542535543442,0.5710757374763489,0.4196954071521759,0.3056566119194031,0.0715116634964943,0.6338560581207275,0.3157420754432678,0.3756190240383148,0.4864256978034973,0.24386709928512573,0.5921196937561035,0.3604225516319275,0.14871150255203247,0.09011412411928177,0.6315131187438965,0.11172071099281311,0.45583683252334595,0.3204118311405182,0.661018431186676,0.7164415121078491,0.41199544072151184,0.573743462562561,0.7075398564338684,0.5761419534683228,0.3387545347213745,0.5060637593269348,0.9528298377990723,0.7149637937545776,0.286562442779541,0.511450469493866,1.0121992826461792,0.6252940893173218,0.3286065459251404,0.41841915249824524,0.17554789781570435,0.45479151606559753,0.14457307755947113,0.27016913890838623,0.4569728374481201,0.6180693507194519,0.5363112688064575,0.9067644476890564,0.1683579832315445,0.7716315388679504
2034ready5,0.3786190152168274,0.3281000554561615,0.24787068367004395,0.13038109242916107,0.5907415151596069,0.11851565539836884,0.23006916046142578,0.1580745130777359,1.0189152956008911,0.10886124521493912,0.4720833897590637,0.6927716135978699,0.16178660094738007,0.2043827474117279,0.23093780875205994,0.17585785686969757,0.3854776918888092,0.40084776282310486,0.0910320058465004,0.32466062903404236,0.10545123368501663,0.56557297706604,0.424366295337677,0.3122332692146301,0.06486717611551285,0.6198799014091492,0.29827919602394104,0.34389203786849976,0.4774560332298279,0.22349700331687927,0.5646482110023499,0.35741785168647766,0.14354440569877625,0.07454227656126022,0.619240939617157,0.10460090637207031,0.4510219693183899,0.3089543282985687,0.6598640084266663,0.6956290602684021,0.39293962717056274,0.5578317642211914,0.69854336977005,0.56370609998703,0.3272583484649658,0.5184726119041443,0.9525384902954102,0.6834752559661865,0.276633620262146,0.4922289550304413,0.996660053730011,0.6176921129226685,0.2535726726055145,0.4042569696903229,0.150667205452919,0.4391426146030426,0.12666259706020355,0.2591347098350525,0.44419997930526733,0.60518878698349,0.5361194014549255,0.9033265113830566,0.1670529544353485,0.7521210312843323
2086late12,0.38247931003570557,0.3193184733390808,0.24208883941173553,0.11686207354068756,0.5908698439598083,0.10455957055091858,0.23232325911521912,0.14610081911087036,1.0209877490997314,0.08602116256952286,0.4726641774177551,0.7039894461631775,0.1564362794160843,0.19856679439544678,0.22050884366035461,0.1598944216966629,0.35211071372032166,0.39469286799430847,0.09088227152824402,0.33279457688331604,0.09898529946804047,0.5660187602043152,0.40641266107559204,0.31700414419174194,0.05682310834527016,0.6232409477233887,0.2952762842178345,0.3561328649520874,0.4820740222930908,0.2138063609600067,0.5638517141342163,0.35789087414741516,0.12555240094661713,0.07183873653411865,0.6231375336647034,0.10384146124124527,0.45166051387786865,0.31317150592803955,0.6661814451217651,0.6961522698402405,0.37417563796043396,0.5600995421409607,0.6992694139480591,0.5676905512809753,0.3259372413158417,0.5093436241149902,0.9517424702644348,0.6884547472000122,0.25876662135124207,0.4816029667854309,0.993194580078125,0.6119803786277771,0.3312772214412689,0.39193835854530334,0.15542839467525482,0.4406585693359375,0.12504585087299347,0.25362539291381836,0.43711039423942566,0.5947380065917969,0.5276109576225281,0.9043456315994263,0.14587444067001343,0.7622665166854858
2147disease5,0.36577558517456055,0.32467347383499146,0.24539268016815186,0.1287935972213745,0.5820272564888,0.13614687323570251,0.25235846638679504,0.15197300910949707,1.0249978303909302,0.09467707574367523,0.47475993633270264,0.7049635052680969,0.1599300652742386,0.1929999589920044,0.23165270686149597,0.17349623143672943,0.34820204973220825,0.3929494321346283,0.09168583899736404,0.32257217168807983,0.11858925223350525,0.5570665001869202,0.4064382016658783,0.29438886046409607,0.055415078997612,0.6243117451667786,0.3025267422199249,0.36491113901138306,0.5130360722541809,0.22969049215316772,0.5681871175765991,0.3566379249095917,0.15217915177345276,0.08194655179977417,0.6208763718605042,0.11382350325584412,0.4654091000556946,0.31973913311958313,0.6670711040496826,0.6953503489494324,0.36271536350250244,0.5526790022850037,0.6882639527320862,0.5688853859901428,0.32501712441444397,0.4973032772541046,0.9519370198249817,0.6734402775764465,0.2804644703865051,0.48718804121017456,0.9970031380653381,0.6003720760345459,0.3488640785217285,0.3737035393714905,0.162960946559906,0.42377156019210815,0.14633111655712128,0.2593481242656708,0.4283428490161896,0.5893633365631104,0.5155174732208252,0.9018875360488892,0.16486720740795135,0.7649046182632446
2091late18,0.3775014281272888,0.34100624918937683,0.2460181713104248,0.13779804110527039,0.583083987236023,0.15216365456581116,0.2179136872291565,0.1570831835269928,1.0246491432189941,0.09141582250595093,0.4774283170700073,0.7186213135719299,0.15904013812541962,0.2062831073999405,0.24417367577552795,0.18138852715492249,0.35113781690597534,0.41305631399154663,0.09730412065982819,0.33337298035621643,0.13000278174877167,0.5702453255653381,0.4264288544654846,0.30126872658729553,0.0713474377989769,0.6290636658668518,0.30944013595581055,0.37944886088371277,0.5154902935028076,0.229583278298378,0.5728352665901184,0.3634013235569,0.15612436830997467,0.08179342746734619,0.6265910267829895,0.11385375261306763,0.46237027645111084,0.32692843675613403,0.6641132831573486,0.7057350277900696,0.38912561535835266,0.5665318369865417,0.6900341510772705,0.5755826830863953,0.329038143157959,0.49696794152259827,0.9520049095153809,0.6930056214332581,0.2778870761394501,0.4906172454357147,1.0042644739151,0.6172746419906616,0.36478593945503235,0.4023906886577606,0.1786709427833557,0.4404441714286804,0.14685311913490295,0.27095159888267517,0.4464963674545288,0.6096048355102539,0.5208404660224915,0.9041552543640137,0.15996870398521423,0.7652059197425842
2147disease14,0.3707726001739502,0.33461877703666687,0.2492271214723587,0.14696761965751648,0.5852256417274475,0.13994720578193665,0.22656944394111633,0.15458236634731293,1.0248701572418213,0.09741262346506119,0.48293596506118774,0.7175101637840271,0.16775348782539368,0.2115924209356308,0.2505510747432709,0.18175387382507324,0.3510611355304718,0.409799188375473,0.10159932076931,0.3366663455963135,0.127950057387352,0.5750430226325989,0.4311472773551941,0.312730610370636,0.05825001746416092,0.6320986747741699,0.3171166181564331,0.36399397253990173,0.49281466007232666,0.2364896833896637,0.5751187801361084,0.3748258948326111,0.15334473550319672,0.10193618386983871,0.6282359957695007,0.1176133081316948,0.4545231759548187,0.31829601526260376,0.6687548160552979,0.704807698726654,0.3797299563884735,0.5692106485366821,0.7047200202941895,0.5802918076515198,0.34177547693252563,0.500552773475647,0.9617142081260681,0.6984866261482239,0.2945319414138794,0.5008387565612793,0.9978547096252441,0.6150916218757629,0.3132723271846771,0.4049715995788574,0.16130776703357697,0.4560237526893616,0.14598432183265686,0.2808375954627991,0.46069642901420593,0.6144763231277466,0.537535548210144,0.9094997048377991,0.16805678606033325,0.7693560719490051
2147disease7,0.3724365532398224,0.3319392204284668,0.25003039836883545,0.16464480757713318,0.5769201517105103,0.18212561309337616,0.21654142439365387,0.17858652770519257,1.0272397994995117,0.10536602884531021,0.479038268327713,0.7244864702224731,0.1769273579120636,0.22329026460647583,0.2690303921699524,0.19558408856391907,0.34753918647766113,0.42892342805862427,0.09494432061910629,0.3354775607585907,0.15794499218463898,0.57359778881073,0.45172688364982605,0.3075650930404663,0.06324683129787445,0.6335167288780212,0.31918391585350037,0.37346404790878296,0.5130674839019775,0.2492179125547409,0.5804247260093689,0.36398252844810486,0.18783433735370636,0.0987587571144104,0.6359975934028625,0.13088129460811615,0.46350666880607605,0.3263915181159973,0.6633492112159729,0.7188268899917603,0.4173353910446167,0.572226881980896,0.6965757608413696,0.5824956893920898,0.3354763388633728,0.5138755440711975,0.955321192741394,0.6944751143455505,0.30530846118927,0.503898561000824,1.0005061626434326,0.6187185645103455,0.34695976972579956,0.39865124225616455,0.1974005252122879,0.43842485547065735,0.16828180849552155,0.28662943840026855,0.46517491340637207,0.612687885761261,0.5250118970870972,0.9067848920822144,0.18446876108646393,0.7751299142837524
2147disease6,0.3700806498527527,0.33559009432792664,0.24966607987880707,0.14670659601688385,0.5806766748428345,0.14914409816265106,0.2640787959098816,0.16298748552799225,1.0156060457229614,0.10447722673416138,0.4744058847427368,0.7089802622795105,0.17534734308719635,0.2058887630701065,0.2422865480184555,0.1875494420528412,0.35406699776649475,0.4013235569000244,0.087704598903656,0.33209067583084106,0.1327160745859146,0.5640088319778442,0.42089882493019104,0.3079667091369629,0.06658440083265305,0.6289477944374084,0.3178495764732361,0.3613814115524292,0.49734798073768616,0.24625042080879211,0.5737600326538086,0.3788394033908844,0.1497618705034256,0.0912342444062233,0.6223359107971191,0.12105432897806168,0.46546584367752075,0.32245364785194397,0.6655819416046143,0.6994951963424683,0.3704507648944855,0.5565580129623413,0.6913762092590332,0.5803025960922241,0.3319823145866394,0.5098380446434021,0.9552260637283325,0.677539050579071,0.2951186001300812,0.49705755710601807,0.9988438487052917,0.6113690733909607,0.3282712697982788,0.38593509793281555,0.1655314713716507,0.43655622005462646,0.15254805982112885,0.2793545126914978,0.45313185453414917,0.6074309349060059,0.529298722743988,0.9043932557106018,0.17082399129867554,0.7553384900093079
2147disease15,0.36392083764076233,0.3082616627216339,0.2551104724407196,0.13385364413261414,0.5813135504722595,0.1198301687836647,0.25619015097618103,0.14180967211723328,1.0152251720428467,0.12104476243257523,0.4686988890171051,0.7022606730461121,0.1715262085199356,0.21497905254364014,0.258649617433548,0.1778053194284439,0.39097458124160767,0.4020881652832031,0.08718240261077881,0.3218294382095337,0.1242242231965065,0.5674989819526672,0.4233303368091583,0.3072778582572937,0.05464066192507744,0.6277203559875488,0.30736809968948364,0.3593744933605194,0.484933078289032,0.2440941333770752,0.5685532093048096,0.3524966239929199,0.15091103315353394,0.07365123927593231,0.6174266338348389,0.11357381194829941,0.4599995017051697,0.31056705117225647,0.6661997437477112,0.691888689994812,0.390286386013031,0.5683072209358215,0.6876905560493469,0.5736315846443176,0.337597519159317,0.5167219042778015,0.9539026618003845,0.6774613261222839,0.29438596963882446,0.4823192358016968,0.9872363209724426,0.6050211191177368,0.27389052510261536,0.384732186794281,0.18143242597579956,0.4304114282131195,0.1522083431482315,0.2656900882720947,0.47629812359809875,0.5843269228935242,0.5216116905212402,0.9044105410575867,0.1727401167154312,0.7552535533905029
2059ready18,0.3797057271003723,0.3141656517982483,0.25267526507377625,0.1312263011932373,0.5876578092575073,0.11271218955516815,0.2374710887670517,0.1551821380853653,1.0097434520721436,0.11204256117343903,0.4686984121799469,0.6960179209709167,0.16098113358020782,0.21160471439361572,0.23620209097862244,0.18116703629493713,0.368305504322052,0.40699687600135803,0.10437740385532379,0.3329601287841797,0.11745183169841766,0.5707625150680542,0.4359672963619232,0.31659236550331116,0.06360666453838348,0.6253443956375122,0.3083067238330841,0.3457471430301666,0.4727129340171814,0.22733791172504425,0.5496014952659607,0.3579288721084595,0.13786275684833527,0.08254776895046234,0.6236001253128052,0.11074507236480713,0.45123153924942017,0.307557612657547,0.6643597483634949,0.6957698464393616,0.3854900300502777,0.5555446147918701,0.6990771889686584,0.5680115818977356,0.33187335729599,0.5146241784095764,0.950565755367279,0.6869268417358398,0.27919650077819824,0.4900580048561096,0.986676037311554,0.6184592247009277,0.2623845636844635,0.40852245688438416,0.15838094055652618,0.437073677778244,0.1327727884054184,0.26310741901397705,0.45369452238082886,0.6022820472717285,0.5406918525695801,0.9069992303848267,0.1649785190820694,0.7513211369514465
2090late2,0.3800356984138489,0.3112502992153168,0.248218834400177,0.13001130521297455,0.5891878008842468,0.11264064162969589,0.18855489790439606,0.15646487474441528,1.0134793519973755,0.08456353098154068,0.47724902629852295,0.7076547741889954,0.16751894354820251,0.21993128955364227,0.23417913913726807,0.1680442988872528,0.3478618264198303,0.40742528438568115,0.11678418517112732,0.3321129083633423,0.11429078876972198,0.5668720006942749,0.4168086051940918,0.3241616189479828,0.04696299135684967,0.6256806254386902,0.2996051609516144,0.37486106157302856,0.47344017028808594,0.209855318069458,0.5665979385375977,0.37052640318870544,0.1400626301765442,0.11973650753498077,0.6260724663734436,0.11057449877262115,0.44584921002388,0.31238338351249695,0.6613383889198303,0.6949805617332458,0.3963865637779236,0.5614054799079895,0.721976637840271,0.5785755515098572,0.34205445647239685,0.5021901726722717,0.9649276733398438,0.709342896938324,0.2643839120864868,0.48724061250686646,0.9893594980239868,0.6264562010765076,0.3225140869617462,0.4087337851524353,0.1664220690727234,0.4560377895832062,0.1287827342748642,0.26143720746040344,0.4553511142730713,0.6100735068321228,0.536829948425293,0.9118726849555969,0.13773983716964722,0.7625356912612915
